Latitude,Longitude,wc2.1_2.5m_bio_1,wc2.1_2.5m_bio_2,wc2.1_2.5m_bio_3,wc2.1_2.5m_bio_4,wc2.1_2.5m_bio_5,wc2.1_2.5m_bio_6,wc2.1_2.5m_bio_7,wc2.1_2.5m_bio_8,wc2.1_2.5m_bio_9,wc2.1_2.5m_bio_10,wc2.1_2.5m_bio_11,wc2.1_2.5m_bio_12,wc2.1_2.5m_bio_13,wc2.1_2.5m_bio_14,wc2.1_2.5m_bio_15,wc2.1_2.5m_bio_16,wc2.1_2.5m_bio_17,wc2.1_2.5m_bio_18,wc2.1_2.5m_bio_19,ID,Species,Connectance,H2,NODF,modularity
-33.283334,-70.266668,-1.67783331871033,9.85033321380615,46.7460784912109,428.888153076172,9.80399990081787,-11.2679996490479,21.0719985961914,-5.82533311843872,3.45800018310547,3.45800018310547,-6.96933317184448,405,76,5,80.7540283203125,214,18,18,201,M_PL_002,107,0.0712209302325581,0.590961138118277,0.153606300060565,0.492711370262392
-33.283334,-70.266668,-1.67783331871033,9.85033321380615,46.7460784912109,428.888153076172,9.80399990081787,-11.2679996490479,21.0719985961914,-5.82533311843872,3.45800018310547,3.45800018310547,-6.96933317184448,405,76,5,80.7540283203125,214,18,18,201,M_PL_003,61,0.09,0.633999689755262,0.191882147124083,0.579637250419143
46.553731,-66.071245,4.5475001335144,11.3430004119873,27.3959045410156,1067.31958007812,24.9039993286133,-16.5,41.4039993286133,14.6900005340576,-3.42133331298828,17.3273334503174,-9.10733318328857,1157,112,76,11.0252122879028,312,245,294,274,M_PL_004,114,0.136437908496732,0.629233451870185,0.307846718109547,0.478934346875112
52.762395,1.575532,9.77050018310547,6.29500007629395,33.7569732666016,452.895812988281,20.1959991455078,1.54799997806549,18.6479988098145,7.87800025939941,6.03533315658569,15.5486669540405,4.56133317947388,600,65,36,16.255277633667,180,125,152,146,M_PL_006,78,0.140790742526519,0.465906319749353,0.522694537292706,0.40087258397448
52.413173,1.097873,9.68299961090088,7.69533348083496,37.3414878845215,478.620819091797,21.507999420166,0.899999976158142,20.6079998016357,7.37800025939941,5.85999965667725,15.7546663284302,4.239333152771,606,63,38,14.9148464202881,178,125,154,148,M_PL_007,52,0.147569444444444,0.516305224989805,0.35658354978355,0.419930795847751
28.216667,-16.633333,10.4990005493164,10.1546669006348,44.0434875488281,474.377258300781,24.3400001525879,1.28399991989136,23.0559997558594,5.57866668701172,16.7760009765625,16.9500007629395,5.57866668701172,420,81,1,81.1411972045898,222,5,20,222,M_PL_008,49,0.253588516746411,0.470297452061211,0.359711751895129,0.353684585261659
68.35,18.5,-3.15516662597656,6.89766645431519,24.3596076965332,755.117553710938,12.6599998474121,-15.6560001373291,28.3159999847412,6.04866647720337,-5.38533306121826,6.94199991226196,-11.2720003128052,743,90,42,22.4822483062744,235,136,230,183,M_PL_009,142,0.0854519774011299,0.639033432802974,0.153927062397601,0.483027115634178
74.5,-20.5,-10.091667175293,5.03666687011719,15.9509334564209,1004.68719482422,8.02400016784668,-23.5520000457764,31.576000213623,-20,-6.29866647720337,3.49133324623108,-20.3946666717529,264,36,7,36.939079284668,92,30,63,85,M_PL_010,107,0.193548387096774,0.34949521936757,0.351698727203785,0.249725877192982
-20.348404,57.552152,20.7581672668457,6.01100015640259,50.8889312744141,228.120391845703,26.7479991912842,14.9359998703003,11.8119993209839,23.5286674499512,19.6126670837402,23.5286674499512,17.9860000610352,1851,273,66,47.636661529541,752,220,752,283,M_PL_011,27,0.285714285714286,0.37564393075753,0.54585798816568,0.32914201183432
28.127842,-17.248908,15.3733329772949,5.30933332443237,42.1911430358887,268.448181152344,22.576000213623,9.99199962615967,12.5840005874634,13.7559995651245,18.0413341522217,18.9306659698486,12.4539995193481,378,69,1,77.9235610961914,188,5,16,161,M_PL_012,84,0.0909090909090909,0.505886985823494,0.304021742805177,0.435053507728894
-29.616667,30.133333,15.1508331298828,12.7729997634888,58.3561744689941,321.027404785156,24.1760005950928,2.28800010681152,21.8880004882812,18.7213325500488,11.1153335571289,18.7213325500488,10.8306665420532,928,149,12,69.3974075317383,433,50,433,52,M_PL_013,65,0.204365079365079,0.565692707340493,0.354888924527249,0.438684136110849
81.816667,-71.3,-17.1843338012695,5.33800029754639,13.0144338607788,1364.41918945312,4.53599977493286,-36.4799995422363,41.015998840332,-0.950666725635529,-32.1213340759277,1.01066660881042,-32.1213340759277,114,25,3,78.3776931762695,68,9,57,9,M_PL_014,110,0.0762026394210302,0.625446334256245,0.256823343404528,0.470834243625355
51.574994,-2.589902,10.4390001296997,7.07666683197021,36.3876304626465,454.777435302734,21.4640007019043,2.01600003242493,19.4479999542236,6.28800010681152,14.6573333740234,16.2846660614014,5.31733322143555,780,82,44,19.7551593780518,241,157,169,219,M_PL_017,104,0.151392405063291,0.403908857016133,0.428419629847872,0.325119405823201
56.238737,9.973652,7.41216659545898,6.90833330154419,28.4668426513672,619.167053222656,19.3799991607666,-4.88800001144409,24.2679996490479,8.26666641235352,2.25733327865601,15.1286659240723,0.157999992370605,666,70,36,22.6847648620605,210,116,184,133,M_PL_018,144,0.0935286935286935,0.498639145902188,0.197348956141181,0.372522820388713
-36.45,148.266667,4.62633323669434,9.3953332901001,39.3044395446777,505.657165527344,17.3320007324219,-6.57200002670288,23.9040012359619,0.73066657781601,10.8319997787476,10.8319997787476,-1.52800011634827,1975,222,99,25.4815425872803,651,336,336,587,M_PL_019,125,0.0776470588235294,0.526098796901621,0.193095981772479,0.410540059687787
81.816667,-71.3,-17.1843338012695,5.33800029754639,13.0144338607788,1364.41918945312,4.53599977493286,-36.4799995422363,41.015998840332,-0.950666725635529,-32.1213340759277,1.01066660881042,-32.1213340759277,114,25,3,78.3776931762695,68,9,57,9,M_PL_020,111,0.104395604395604,0.577491916596539,0.37116063676157,0.456620498614958
-34.166667,-69.7,0.333500057458878,11.4783334732056,47.8263893127441,469.826782226562,13.5080003738403,-10.4919996261597,24,-4.22866678237915,6.05933332443237,6.05933332443237,-5.41599988937378,539,107,9,79.4325942993164,293,32,32,280,M_PL_022,66,0.0878306878306878,0.690398140935157,0.180208333333333,0.611844970242415
-33,-69.283333,10.139500617981,14.4490003585815,52.0722236633301,496.131072998047,24.4160003662109,-3.33200001716614,27.7480010986328,15.4180002212524,6.96666669845581,16.2606658935547,3.99600005149841,260,27,15,18.7490177154541,75,54,73,67,M_PL_023,95,0.0754830917874396,0.692259132024438,0.228815233656814,0.572032
75,-114.966667,-16.6219902038574,6.50231504440308,14.2698936462402,1480.84802246094,8.38333320617676,-37.1833343505859,45.5666656494141,1.12592589855194,-32.7101860046387,2.79999995231628,-32.7101860046387,105,23,2,69.3041152954102,57,10,50,10,M_PL_024,29,0.191919191919192,0.539236317614248,0.320673076923077,0.472299168975069
36.075391,-79.001843,14.6709995269775,13.1293334960938,38.8533782958984,783.253540039062,31.5599994659424,-2.23200011253357,33.7919998168945,24.2186660766602,10.1300001144409,24.2186660766602,4.80800008773804,1150,109,79,10.8742513656616,315,258,315,272,M_PL_025,57,0.25,0.391224057212932,0.512632533482143,0.307105481930657
-42.95,171.566667,6.11633348464966,9.82933330535889,44.981388092041,429.922668457031,17.8880004882812,-3.96399998664856,21.8520011901855,5.68666648864746,9.67666721343994,11.2326669692993,0.707333326339722,3280,402,170,27.1691761016846,1146,591,624,717,M_PL_027,78,0.111111111111111,0.66465484049216,0.139433691344768,0.54
8.933333,-67.416667,27.8048343658447,10.1496677398682,75.6309051513672,94.0805130004883,35.068000793457,21.6480007171631,13.4200000762939,26.8613319396973,28.3686676025391,29.1180000305176,26.8246669769287,1272,232,2,85.9628372192383,677,17,235,609,M_PL_030,81,0.0734501347708895,0.6994982768713,0.111605109013993,0.569480683444155
5.583333,-61.716667,21.7241668701172,9.70433330535889,84.4442596435547,49.1659507751465,27.5359992980957,16.0440006256104,11.4919986724854,21.2786674499512,21.507999420166,22.271333694458,21.2786674499512,2300,335,81,47.7505226135254,959,268,570,959,M_PL_031,97,0.0663265306122449,0.615551633985678,0.123364579093746,0.593400723208416
40.133333,-88.166667,10.8454999923706,11.1596660614014,28.8125247955322,1022.70904541016,29.8279991149902,-8.90399932861328,38.7319984436035,20.9540004730225,-2.44933319091797,22.8753337860107,-2.44933319091797,1001,114,46,26.5051155090332,325,163,315,163,M_PL_032,40,0.281385281385281,0.436621958724851,0.566597670696031,0.35715976331361
45.4,-75.5,5.44750022888184,10.8003330230713,25.1873455047607,1153.45654296875,26.3719997406006,-16.507999420166,42.879997253418,18.9466667175293,-8.29599952697754,18.9466667175293,-9.53999996185303,950,93,58,15.1830568313599,272,185,272,202,M_PL_033,47,0.319004524886878,0.35527426241976,0.409612629154883,0.259896383481716
17.916667,-76.191667,26.4312496185303,6.13749980926514,66.3513641357422,102.033988952637,31.3999996185303,22.1500015258789,9.24999809265137,26.8083343505859,25.5833339691162,27.6166667938232,25.1416664123535,1715,285,55,46.8675842285156,691,215,401,305,M_PL_035,97,0.0810564663023679,0.548563853244433,0.257421533822746,0.470332028784245
39.466667,-31.227222,14.8016662597656,4.65866661071777,34.5598411560059,309.614593505859,22.6359996795654,9.1560001373291,13.4799995422363,13.0900001525879,18.1706657409668,19.1553344726562,11.6100006103516,1699,243,70,37.0567359924316,611,228,279,576,M_PL_036,22,0.25,0.519514033375513,0.35960960960961,0.441111111111111
56.248737,9.973652,7.41216659545898,6.90833330154419,28.4668426513672,619.167053222656,19.3799991607666,-4.88800001144409,24.2679996490479,8.26666641235352,2.25733327865601,15.1286659240723,0.157999992370605,666,70,36,22.6847648620605,210,116,184,133,M_PL_037,50,0.18,0.630834782491773,0.231632996632997,0.470871913580247
56.238737,9.993652,7.41216659545898,6.90833330154419,28.4668426513672,619.167053222656,19.3799991607666,-4.88800001144409,24.2679996490479,8.26666641235352,2.25733327865601,15.1286659240723,0.157999992370605,666,70,36,22.6847648620605,210,116,184,133,M_PL_038,50,0.235119047619048,0.599937858238858,0.28314729889533,0.441275436628746
28.268611,-16.605556,9.41233348846436,10.6213331222534,43.7740440368652,498.158599853516,24.1959991455078,-0.0679999887943268,24.2639999389648,4.22800016403198,16.0559997558594,16.1340007781982,4.22800016403198,437,84,1,80.1008605957031,229,6,22,229,M_PL_039,68,0.14878892733564,0.509873800791412,0.253445715635652,0.459527672615829
18.353889,-77.645278,24.8239994049072,8.39866638183594,72.9050903320312,104.498634338379,30.4799995422363,18.9599990844727,11.5200004577637,25.3840007781982,23.4713325500488,25.9740009307861,23.4713325500488,1679,242,84,33.0731735229492,577,267,447,267,M_PL_040,72,0.0914194065757819,0.588621623465792,0.199265160609698,0.542859341335795
15.518889,-61.467222,26.4907398223877,6.95925998687744,71.4992446899414,104.909057617188,31.1222229003906,21.3888893127441,9.73333358764648,26.9740734100342,25.4925918579102,27.6092586517334,25.0907402038574,1949,239,84,36.843189239502,705,256,560,300,M_PL_041,74,0.108777194298575,0.486437954994238,0.273482251991024,0.399762187871581
-0.949194,-90.977222,24.0407981872559,8.32326412200928,63.4153518676758,159.297210693359,30.7999992370605,17.6750011444092,13.1249980926514,26.1631946563721,22.1916675567627,26.1631946563721,22.1916675567627,329,68,6,83.0658264160156,186,21,186,21,M_PL_042,18,0.347222222222222,0.376032699422614,0.497942386831276,0.3536
56.238737,9.953652,7.36666679382324,6.90666675567627,28.4037952423096,619.688354492188,19.3239994049072,-4.99200010299683,24.3159999847412,8.22000026702881,2.20266652107239,15.0939998626709,0.0999999865889549,672,71,36,22.7394409179688,212,117,185,135,M_PL_043,110,0.108885017421603,0.524851845483324,0.221664165691168,0.382304
56.066667,10.233333,7.98166656494141,6.56799983978271,27.8257923126221,611.150451660156,19.9519996643066,-3.65199995040894,23.6040000915527,8.81599998474121,2.81399989128113,15.6566667556763,0.885333359241486,616,64,33,21.98899269104,191,106,173,120,M_PL_046,60,0.394886363636364,0.223239189958217,0.635971859522108,0.21151855494022
28.268611,-16.605556,9.41233348846436,10.6213331222534,43.7740440368652,498.158599853516,24.1959991455078,-0.0679999887943268,24.2639999389648,4.22800016403198,16.0559997558594,16.1340007781982,4.22800016403198,437,84,1,80.1008605957031,229,6,22,229,M_PL_050,49,0.175510204081633,0.509700838964584,0.325801907033686,0.429150892374257
-41.077069,-71.525206,8.60249996185303,10.8003330230713,49.4068298339844,419.738128662109,21.1879997253418,-0.671999990940094,21.8600006103516,4.09800004959106,13.8800001144409,13.8800001144409,3.55599999427795,1195,230,37,62.0667533874512,575,145,145,509,M_PL_051,104,0.13015873015873,0.612097243932389,0.300061587085513,0.487581796549672
66.966667,-50.55,-5.40783357620239,8.57499980926514,23.1356563568115,1063.0146484375,13.9200000762939,-23.1440010070801,37.0640029907227,6.21799993515015,-17.7800006866455,7.99066686630249,-17.7800006866455,205,38,7,54.7670211791992,95,24,87,24,M_PL_052,54,0.157264957264957,0.522557811078033,0.309091804570528,0.409144612476371
42.2973,3.235217,14.6225004196167,8.16100025177002,34.8224945068359,552.755432128906,27.5,4.06400012969971,23.4360008239746,15.4659996032715,21.7493324279785,21.7506656646729,8.47599983215332,548,79,15,33.3141555786133,190,90,117,132,M_PL_058,113,0.123070987654321,0.429719071310231,0.280153189533486,0.31786244238952
-8.505,-37.201389,22.0613327026367,9.78600025177002,71.2434539794922,152.347259521484,29.3479995727539,15.6120004653931,13.7359991073608,22.923999786377,22.3153324127197,23.6546669006348,20.0533332824707,656,118,15,60.237907409668,296,55,110,154,M_PL_059,26,0.420118343195266,0.198634403865831,0.849310643060643,0.230113072803015
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_38,33,0.21304347826087,0.537191410244523,0.314817034196229,0.446897126197418
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_39,30,0.285714285714286,0.503877164108323,0.35581769204032,0.390831758034026
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_40,35,0.247863247863248,0.472903288081987,0.369418462424003,0.375148632580261
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_41,13,0.305555555555556,0.812196523986527,0.186507936507937,0.570247933884298
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_42,17,0.242424242424242,0.670242334605946,0.285714285714286,0.5
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_43,25,0.180555555555556,0.687881120237893,0.180555555555556,0.463137996219282
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_45,34,0.197628458498024,0.54147838086768,0.28517316017316,0.4784
-4.666667,55.43333,26.4774990081787,5.56500005722046,71.8992309570312,71.1069793701172,30.8600006103516,23.1200008392334,7.73999977111816,26.6133327484131,25.6633338928223,27.4099998474121,25.5833339691162,2346,369,94,40.9043006896973,933,340,525,386,M_PL_061_46,34,0.164835164835165,0.62377418732267,0.227885251322751,0.495802469135803
-23.341667,-45.116667,17.6868324279785,9.94900035858154,56.2471733093262,248.076431274414,25.7959995269775,8.10799980163574,17.6879997253418,20.5839996337891,14.5740003585815,20.707332611084,14.5740003585815,1917,289,51,57.6995277404785,845,182,809,182,M_PL_063,64,0.248484848484848,0.399670395184122,0.661529330119074,0.330491109789147
-20.75,-42.92,19.4291667938232,11.9609994888306,61.4771766662598,238.311294555664,28.1280002593994,8.67199993133545,19.4560012817383,21.2660007476807,16.2306671142578,22.1233329772949,16.2306671142578,1296,252,21,77.6980590820312,675,65,512,65,M_PL_064,22,0.285714285714286,0.467657206065645,0.504901960784314,0.3876953125
19.5,-105.05,25.2455558776855,12.5600004196167,68.8093566894531,217.129333496094,32.7066650390625,14.453332901001,18.2533321380615,27.602222442627,22.6844444274902,27.6066665649414,22.6133327484131,913,250,2,111.09545135498,609,8,462,38,M_PL_065,26,0.419047619047619,0.418616967616414,0.569895382395382,0.307851239669421
-22.5,-44.83,20.0793323516846,11.9826669692993,61.6138763427734,245.378509521484,28.4519996643066,9.00399971008301,19.4479999542236,22.7479991912842,16.8053340911865,22.767333984375,16.8053340911865,1478,268,22,74.4835510253906,736,80,697,80,M_PL_066,36,0.470967741935484,0.318726980159122,0.629949641906624,0.238318633890036
-7.87,-36.4,22.6014995574951,9.33699989318848,71.4493408203125,142.560440063477,29.4200000762939,16.3519992828369,13.068000793457,23.6886672973633,22.7933330535889,23.966667175293,20.5699996948242,392,88,3,85.9786224365234,219,13,160,80,M_PL_067,36,0.380645161290323,0.371728528407435,0.635055821371611,0.323470267164608
1.25,-77.43,14.3680000305176,8.7926664352417,90.0887908935547,23.0192050933838,19.1480007171631,9.38799953460693,9.76000118255615,14.2513332366943,14.1653327941895,14.7053337097168,14.1413335800171,1408,187,40,42.1694412231445,513,162,434,165,M_PL_068,40,0.297491039426523,0.408065873611068,0.542560117859519,0.303672521410945
-27.27,-49.01,17.2374992370605,9.06366729736328,51.2418975830078,308.346496582031,25.9039993286133,8.21599960327148,17.6879997253418,21.0260009765625,13.9540004730225,21.0260009765625,13.4753341674805,1694,210,93,26.4599933624268,578,301,578,325,M_PL_069_01,24,0.268518518518519,0.639048842969118,0.310681216931217,0.441141498216409
