Latitude,Longitude,wc2.1_2.5m_bio_1,wc2.1_2.5m_bio_2,wc2.1_2.5m_bio_3,wc2.1_2.5m_bio_4,wc2.1_2.5m_bio_5,wc2.1_2.5m_bio_6,wc2.1_2.5m_bio_7,wc2.1_2.5m_bio_8,wc2.1_2.5m_bio_9,wc2.1_2.5m_bio_10,wc2.1_2.5m_bio_11,wc2.1_2.5m_bio_12,wc2.1_2.5m_bio_13,wc2.1_2.5m_bio_14,wc2.1_2.5m_bio_15,wc2.1_2.5m_bio_16,wc2.1_2.5m_bio_17,wc2.1_2.5m_bio_18,wc2.1_2.5m_bio_19,ID,Species,Connectance,H2,NODF,modularity
-27.26,-49.02,17.2374992370605,9.06366729736328,51.2418975830078,308.346496582031,25.9039993286133,8.21599960327148,17.6879997253418,21.0260009765625,13.9540004730225,21.0260009765625,13.4753341674805,1694,210,93,26.4599933624268,578,301,578,325,M_PL_069_02,14,0.4,0.584495944284776,0.197058823529412,0.40234375
-27.26,-49.02,17.2374992370605,9.06366729736328,51.2418975830078,308.346496582031,25.9039993286133,8.21599960327148,17.6879997253418,21.0260009765625,13.9540004730225,21.0260009765625,13.4753341674805,1694,210,93,26.4599933624268,578,301,578,325,M_PL_069_03,11,0.535714285714286,0.287550414703296,0.759259259259259,0.235555555555556
19.23,-98.97,16.2584991455078,16.4483337402344,67.544075012207,187.799545288086,28.2999992370605,3.94799995422363,24.3519992828369,17.2639999389648,13.8579998016357,18.5986671447754,13.8579998016357,622,130,5,93.1870574951172,355,23,182,23,M_PL_070,16,0.640625,0.168165001185902,0.686607142857143,0.228435455086258
0.04,-72.27,26.2573337554932,8.86933326721191,81.2209854125977,66.6568145751953,31.7280006408691,20.8079986572266,10.9200019836426,26.1026668548584,26.8139991760254,26.9726657867432,25.3073329925537,2749,325,112,29.9971256256104,903,406,469,854,M_PL_071,52,0.252840909090909,0.484561571294971,0.509080131025716,0.351092033834112
-37.84201,-58.358571,13.6456670761108,11.8920001983643,47.6518669128418,476.696655273438,27.8400001525879,2.8840000629425,24.9559993743896,17.0726661682129,7.89333343505859,19.5973339080811,7.89333343505859,839,100,45,19.8187789916992,255,160,231,160,M_PL_072_01,106,0.0719479525449675,0.557059911637849,0.201615378279504,0.458521955636034
-37.739033,-58.231541,13.760666847229,12.1006669998169,47.9500160217285,478.273071289062,28.0400009155273,2.80399990081787,25.2360000610352,17.1786670684814,7.94466686248779,19.6973323822021,7.94466686248779,841,102,47,19.908332824707,255,160,229,160,M_PL_072_02,96,0.0822510822510823,0.561750549791451,0.225995824454107,0.47122191443521
-37.757206,-58.248473,13.9131669998169,11.9636669158936,47.6260643005371,479.240203857422,28.1840000152588,3.06399989128113,25.1200008392334,17.3513336181641,8.09466648101807,19.8680000305176,8.09466648101807,841,102,47,19.8630962371826,257,161,228,161,M_PL_072_03,117,0.0802798134576949,0.532859474807849,0.235475266582858,0.420585045023327
-37.88535,-57.841954,13.6561670303345,11.4176664352417,47.3762092590332,466.148559570312,26.9759998321533,2.87599992752075,24.1000003814697,17.1473331451416,7.99333333969116,19.4113330841064,7.99333333969116,862,105,48,19.981143951416,269,172,226,172,M_PL_072_04,94,0.111304347826087,0.525499809379958,0.310575983603194,0.398003472222223
-37.738482,-58.433468,13.7273330688477,12.2053337097168,47.8415412902832,483.038940429688,28.2439994812012,2.73199987411499,25.511999130249,19.3866653442383,7.8986668586731,19.7653331756592,7.8986668586731,842,100,45,20.5366764068604,259,156,236,156,M_PL_072_05,84,0.121158911325724,0.563898496381233,0.394399810152423,0.4246481831548
-37.873479,-58.260686,13.8413333892822,11.7993335723877,47.3716621398926,478.1435546875,27.996000289917,3.08799982070923,24.9080009460449,17.2760009765625,8.05866622924805,19.8066673278809,8.05866622924805,844,101,47,18.915397644043,256,166,228,166,M_PL_072_06,94,0.0838122605363985,0.513816836676719,0.27852068300405,0.452212244897959
-37.872875,-57.992252,13.9425001144409,11.4796667098999,47.2569847106934,469.210784912109,27.492000579834,3.20000004768372,24.2919998168945,17.4120006561279,8.24199962615967,19.7466659545898,8.24199962615967,851,105,48,19.8908710479736,265,171,221,171,M_PL_072_07,82,0.122844827586207,0.494212425966415,0.322870132862357,0.398378988406689
-37.875464,-58.379999,13.58899974823,11.8126668930054,47.5933418273926,476.338745117188,27.6999988555908,2.88000011444092,24.8199996948242,17.0246658325195,7.85666656494141,19.5446662902832,7.85666656494141,841,100,46,19.3956451416016,256,162,230,162,M_PL_072_08,94,0.094883258817685,0.507638411075184,0.333737508286684,0.423234012225542
-37.753358,-58.284845,13.8438339233398,12.0036668777466,47.618480682373,479.130187988281,28.1840000152588,2.9760000705719,25.2080001831055,17.2706680297852,8.02933311462402,19.8020000457764,8.02933311462402,835,101,46,19.9855499267578,254,159,228,159,M_PL_072_09,76,0.0982142857142857,0.520680040812979,0.313507346276271,0.439508723599632
-37.732235,-58.311789,13.7518329620361,12.1416664123535,47.7943115234375,480.522338867188,28.1879997253418,2.78399991989136,25.4039993286133,19.3559989929199,7.92333316802979,19.7320003509521,7.92333316802979,839,100,46,19.8096561431885,253,158,231,158,M_PL_072_10,88,0.115702479338843,0.559687649195293,0.270745568739635,0.43548044217687
-37.872675,-58.030991,13.8598337173462,11.4383335113525,47.0094261169434,470.781005859375,27.492000579834,3.16000008583069,24.3320007324219,17.3313331604004,8.14866638183594,19.6900005340576,8.14866638183594,850,104,48,19.379264831543,263,171,222,171,M_PL_072_11,108,0.0965818759936407,0.510874831592393,0.274919533426584,0.391911802062694
-37.850782,-58.065689,13.4835004806519,11.4316663742065,46.9280204772949,471.629272460938,27.1680011749268,2.80800008773804,24.3600006103516,16.9500007629395,7.76733350753784,19.3306674957275,7.76733350753784,856,104,48,19.0593280792236,263,171,226,171,M_PL_072_12,102,0.0986159169550173,0.474190743211347,0.303591176151937,0.417109110495538
38.9695547,-77.1763687,13.0033330917358,11.8486671447754,33.7491912841797,870.861206054688,30.8840007781982,-4.22399997711182,35.1080017089844,21.4926662445068,2.08333325386047,23.6186676025391,2.08333325386047,1041,104,69,11.2932424545288,292,225,283,225,M_PL_073,72,0.124603174603175,0.471198646861565,0.282633077656226,0.393606231490122
-0.0238471,-78.7729935,18.2614994049072,8.4796667098999,90.8665466308594,26.8234882354736,22.8320007324219,13.5,9.33200073242188,18.5219993591309,18.1706657409668,18.6513328552246,17.974666595459,2410,371,56,59.1987686157227,1080,244,978,420,M_PL_074_01,84,0.154655870445344,0.418985988851641,0.481991982626826,0.34431621940188
0.12,-78.6,17.3509998321533,8.85333347320557,89.7539825439453,22.5874500274658,22.2320003509521,12.3680000305176,9.86400032043457,17.5526657104492,17.3553333282471,17.6686668395996,17.1026668548584,1446,215,29,54.6493263244629,621,130,565,314,M_PL_074_02,69,0.2,0.356744861214259,0.582039569760934,0.284256559766764
4.67,-75.57,15.6999998092651,8.23600006103516,89.9126663208008,29.9354496002197,20.2880001068115,11.1280002593994,9.15999984741211,15.8959999084473,15.8353328704834,15.9286670684814,15.2733335494995,2086,269,79,35.3370208740234,667,302,639,650,M_PL_074_03,61,0.38695652173913,0.286216618172971,0.517135282696526,0.246601860034507
10.67,-61.28,24.8051662445068,7.34233379364014,78.9498291015625,62.2782211303711,29.2479991912842,19.9479999542236,9.29999923706055,25.1440010070801,24.3880004882812,25.3273334503174,23.9246673583984,2138,263,74,41.3227767944336,737,241,694,415,M_PL_074_04,66,0.364522417153996,0.375919659480723,0.489003677422795,0.277617318196117
0.12,-78.63,19.1983337402344,8.64333343505859,90.715087890625,25.3060970306396,23.8680000305176,14.3400001525879,9.52799987792969,19.4699993133545,19.0953330993652,19.5633335113525,18.9326667785645,1960,294,46,59.1111907958984,856,167,789,391,M_PL_074_05,43,0.248768472906404,0.37751423541566,0.478499968062342,0.308303107538477
-3.82,-70.27,26.6548328399658,7.68699979782104,80.1063003540039,39.7711944580078,31.3559989929199,21.7600002288818,9.59599876403809,26.6433334350586,26.533332824707,27.1366672515869,26.1293334960938,2927,330,154,23.8425426483154,915,506,654,627,M_PL_074_06,44,0.204597701149425,0.480477946886404,0.338509294575831,0.422926398182048
-23.58,-45.33,21.495454788208,8.83333301544189,53.5206108093262,247.821914672852,29.2954540252686,12.7909088134766,16.504545211792,24.3621215820312,18.4659080505371,24.5833320617676,18.4659080505371,2300,298,83,42.9205894470215,865,270,854,270,M_PL_074_07,51,0.152272727272727,0.590861632055375,0.307984031936128,0.477611940298508
-23.35,-44.83,21.5779514312744,9.50798606872559,56.8206329345703,232.407455444336,29.5375003814697,12.8041667938232,16.7333335876465,24.276388168335,18.78125,24.5222225189209,18.78125,2471,315,102,42.702320098877,938,310,933,310,M_PL_074_08,54,0.194444444444444,0.527014625918949,0.31574449462799,0.404623073719284
-18.2,-43.57,18.2078342437744,10.2463331222534,65.1470794677734,169.600173950195,25.1240005493164,9.39599990844727,15.7280006408691,19.5313339233398,15.7880001068115,19.9873332977295,15.7880001068115,1426,293,9,87.1009063720703,797,35,608,35,M_PL_074_09,59,0.206666666666667,0.533047195579557,0.367317133038783,0.476471268354723
-24.18,-47.93,20.6441669464111,8.82233333587646,52.4265098571777,284.241180419922,28.5279998779297,11.6999998092651,16.8279991149902,23.9653339385986,17.1259994506836,23.9866676330566,17.1259994506836,1474,220,55,47.3004341125488,603,187,597,187,M_PL_074_10,47,0.192857142857143,0.462090097007373,0.556717888001187,0.35192805974699
-21.62,-47.81,21.6254997253418,11.9029998779297,64.9585266113281,222.4267578125,29.1599998474121,10.8359994888306,18.3240013122559,23.720666885376,18.6059989929199,23.7600002288818,18.5359992980957,1372,245,23,73.0435104370117,681,79,600,106,M_PL_074_11,39,0.334239130434783,0.265217547360837,0.687014177362703,0.247141251900324
-9.71,-76.16,12.4748334884644,12.5170001983643,81.661018371582,50.7412910461426,19.3799991607666,4.05200004577637,15.3279991149902,12.5520000457764,11.7399997711182,13.029333114624,11.7399997711182,1007,138,27,48.2433395385742,389,101,326,101,M_PL_074_12,38,0.144230769230769,0.603431531351938,0.420289855072464,0.492345679012346
-23.36,-44.85,21.8463535308838,9.47083377838135,56.3740119934082,233.736694335938,29.8312492370605,13.03125,16.7999992370605,24.5510406494141,19.033332824707,24.8031253814697,19.033332824707,2519,319,104,42.1676712036133,949,316,944,316,M_PL_074_13,39,0.25974025974026,0.406043171237276,0.452825850054487,0.339375
15.63,-92.81,18.3863334655762,12.1079998016357,75.940788269043,105.697822570801,25.6840000152588,9.73999977111816,15.9440002441406,19.1206665039062,16.8993339538574,19.4486675262451,16.8993339538574,1717,363,4,98.8998107910156,938,19,747,19,M_PL_074_14,39,0.159090909090909,0.660126164605728,0.260035191905862,0.549770928779675
15.66,-92.81,18.3863334655762,12.1079998016357,75.940788269043,105.697822570801,25.6840000152588,9.73999977111816,15.9440002441406,19.1206665039062,16.8993339538574,19.4486675262451,16.8993339538574,1717,363,4,98.8998107910156,938,19,747,19,M_PL_074_15,34,0.168888888888889,0.629758425046112,0.437400793650794,0.480609418282548
4.5,-75.6,14.8275003433228,8.56766700744629,91.7702026367188,25.4735736846924,19.5200004577637,10.1840000152588,9.33600044250488,14.4773330688477,14.9513330459595,15.0139999389648,14.4773330688477,1904,255,70,35.3428192138672,608,279,593,608,M_PL_074_16,36,0.311036789297659,0.347207350337705,0.424827362969357,0.331020927274829
-19.25,-43.52,17.7193336486816,11.6586666107178,65.7048416137695,200.938491821289,25.3959999084473,7.65199995040894,17.7439994812012,19.3826675415039,14.9119997024536,19.8073329925537,14.9119997024536,1597,323,19,82.9496765136719,869,59,653,59,M_PL_074_17,55,0.255102040816327,0.639171755172181,0.303734356882972,0.478755555555555
-23.32,-44.94,22.1678333282471,9.59233283996582,56.2930335998535,237.08088684082,30.2560005187988,13.2159996032715,17.0400009155273,24.9120006561279,19.2959995269775,25.1473331451416,19.2959995269775,2581,330,97,43.0787239074707,977,310,963,310,M_PL_074_18,35,0.216783216783217,0.491296825512348,0.337509631684389,0.397242455775234
-23.35,-44.83,21.5779514312744,9.50798606872559,56.8206329345703,232.407455444336,29.5375003814697,12.8041667938232,16.7333335876465,24.276388168335,18.78125,24.5222225189209,18.78125,2471,315,102,42.702320098877,938,310,933,310,65_Brazil,52,0.2,0.515390652673603,0.33261415495458,0.403645833333333
10.67,-61.28,24.8051662445068,7.34233379364014,78.9498291015625,62.2782211303711,29.2479991912842,19.9479999542236,9.29999923706055,25.1440010070801,24.3880004882812,25.3273334503174,23.9246673583984,2138,263,74,41.3227767944336,737,241,694,415,20_Trinidad & Tobago,57,0.377314814814815,0.363802520968793,0.499722358223723,0.281907486168091
-22.5,-44.8333,20.0793323516846,11.9826669692993,61.6138763427734,245.378509521484,28.4519996643066,9.00399971008301,19.4479999542236,22.7479991912842,16.8053340911865,22.767333984375,16.8053340911865,1478,268,22,74.4835510253906,736,80,697,80,60_Brazil,35,0.473333333333333,0.29354033977199,0.672364652543454,0.220194405871851
-0.02,-78.77,18.2614994049072,8.4796667098999,90.8665466308594,26.8234882354736,22.8320007324219,13.5,9.33200073242188,18.5219993591309,18.1706657409668,18.6513328552246,17.974666595459,2410,371,56,59.1987686157227,1080,244,978,420,35_Ecuador,51,0.161184210526316,0.407169863672157,0.427720663477785,0.323406913785922
-22.73,-45.58,13.4270000457764,11.7853336334229,51.0275955200195,317.513427734375,24.3640003204346,1.26800000667572,23.0960006713867,17.0360012054443,9.79199981689453,17.0360012054443,9.40866661071777,1825,327,36,64.6760330200195,867,154,867,154,61_Brazil,30,0.402777777777778,0.318960444714996,0.57794267588082,0.238703923900119
-23.32,-44.94,22.1678333282471,9.59233283996582,56.2930335998535,237.08088684082,30.2560005187988,13.2159996032715,17.0400009155273,24.9120006561279,19.2959995269775,25.1473331451416,19.2959995269775,2581,330,97,43.0787239074707,977,310,963,310,63_Brazil,35,0.216783216783217,0.491296825512348,0.337509631684389,0.392299687825182
-25.315,-48.6959,21.2271671295166,8.46700000762939,48.8292961120605,307.179992675781,29.8120002746582,12.4720001220703,17.3400001525879,25.1440010070801,17.6706657409668,25.1440010070801,17.6706657409668,1817,258,67,44.8118629455566,749,234,749,234,70_Brazil,34,0.191666666666667,0.566512920478545,0.416666666666667,0.444234404536862
-19.25,-43.52,17.7193336486816,11.6586666107178,65.7048416137695,200.938491821289,25.3959999084473,7.65199995040894,17.7439994812012,19.3826675415039,14.9119997024536,19.8073329925537,14.9119997024536,1597,323,19,82.9496765136719,869,59,653,59,53_Brazil,49,0.267441860465116,0.61843214662689,0.325853304284677,0.468388993908843
-17.7778,-48.6794,21.2173328399658,11.8053331375122,70.3368225097656,155.607498168945,28.1800003051758,11.3959999084473,16.7840003967285,22.1486663818359,19.1306667327881,22.4013328552246,18.8586673736572,1542,292,11,80.9191284179688,781,41,398,59,50_Brazil,21,0.305555555555556,0.408516657684956,0.56797385620915,0.328741965105601
-27.25,-49,18.8436660766602,9.12266635894775,50.6364707946777,318.720825195312,27.5799999237061,9.56400012969971,18.015998840332,22.7439994812012,15.453332901001,22.7439994812012,14.9306669235229,1645,203,88,26.8859329223633,562,289,562,304,73_Brazil,22,0.260416666666667,0.649880344491243,0.283333333333333,0.4224
-12.98,-41.33,19.820333480835,11.2126665115356,74.1578521728516,127.86597442627,26.9039993286133,11.7840003967285,15.1199989318848,20.771333694458,18.4246673583984,20.9046669006348,17.9186668395996,1021,163,25,56.4909782409668,431,93,354,104,43_Brazil,42,0.310204081632653,0.399884656863699,0.600694974959681,0.363573407202216
-18.1967,-43.5691,18.2078342437744,10.2463331222534,65.1470794677734,169.600173950195,25.1240005493164,9.39599990844727,15.7280006408691,19.5313339233398,15.7880001068115,19.9873332977295,15.7880001068115,1426,293,9,87.1009063720703,797,35,608,35,85_Brazil,49,0.2,0.529178692226339,0.393070144724556,0.471257716049383
0.0667,-72.45,26.2856674194336,8.99066734313965,80.5326538085938,68.7302398681641,31.8880004882812,20.7239990234375,11.1640014648438,26.1219997406006,26.8740005493164,27.0346660614014,25.3099994659424,2725,326,106,31.2723331451416,898,389,455,853,34_Colombia,49,0.253048780487805,0.479306735158148,0.548877557191236,0.350704020902889
-24.18,-47.9329,20.6441669464111,8.82233333587646,52.4265098571777,284.241180419922,28.5279998779297,11.6999998092651,16.8279991149902,23.9653339385986,17.1259994506836,23.9866676330566,17.1259994506836,1474,220,55,47.3004341125488,603,187,597,187,68_Brazil,44,0.1875,0.4797976869371,0.551658039469427,0.361111111111111
-23.36,-44.85,21.8463535308838,9.47083377838135,56.3740119934082,233.736694335938,29.8312492370605,13.03125,16.7999992370605,24.5510406494141,19.033332824707,24.8031253814697,19.033332824707,2519,319,104,42.1676712036133,949,316,944,316,66_Brazil,39,0.25974025974026,0.406043171237276,0.452825850054487,0.339375
-3.82,-70.27,26.6548328399658,7.68699979782104,80.1063003540039,39.7711944580078,31.3559989929199,21.7600002288818,9.59599876403809,26.6433334350586,26.533332824707,27.1366672515869,26.1293334960938,2927,330,154,23.8425426483154,915,506,654,627,39_Colombia,42,0.214814814814815,0.468507119306859,0.367934757737389,0.418020874620161
-27.25,-49,18.8436660766602,9.12266635894775,50.6364707946777,318.720825195312,27.5799999237061,9.56400012969971,18.015998840332,22.7439994812012,15.453332901001,22.7439994812012,14.9306669235229,1645,203,88,26.8859329223633,562,289,562,304,71_Brazil,11,0.535714285714286,0.287550414703296,0.759259259259259,0.235555555555556
-23.283,-45.05,16.0858325958252,10.6590003967285,56.3968238830566,257.185607910156,24.7280006408691,5.82800006866455,18.9000015258789,19.0713329315186,12.8173332214355,19.1653327941895,12.8173332214355,1698,270,36,63.1334342956543,782,140,741,140,62_Brazil,62,0.251572327044025,0.409857072103599,0.642808571986694,0.330833333333333
-23.17,-44.92,15.5445003509521,11.5503339767456,57.4300575256348,261.673217773438,24.6720008850098,4.55999994277954,20.1120014190674,18.5820007324219,12.2086668014526,18.6406669616699,12.2086668014526,1654,263,34,64.8963470458984,772,131,722,131,92_Brazil,38,0.294930875576037,0.433129526708291,0.562701399302706,0.32421875
-23.58,-45.33,21.495454788208,8.83333301544189,53.5206108093262,247.821914672852,29.2954540252686,12.7909088134766,16.504545211792,24.3621215820312,18.4659080505371,24.5833320617676,18.4659080505371,2300,298,83,42.9205894470215,865,270,854,270,91_Brazil,51,0.152272727272727,0.590861632055375,0.307984031936128,0.477611940298508
-24.555,-47.227,21.0854167938232,7.31726217269897,48.7353286743164,271.079315185547,28.2071437835693,13.1928567886353,15.0142869949341,24.4333343505859,17.8119049072266,24.4333343505859,17.8119049072266,2097,282,88,40.2088851928711,816,280,816,280,69_Brazil,29,0.35,0.483742801020794,0.524275724275724,0.348639455782313
