Column1,webnames,n_links,total_freq,connectance,NODF,H2,modularity,Latitude,Longitude,wc2.1_2.5m_bio_1,wc2.1_2.5m_bio_2,wc2.1_2.5m_bio_3,wc2.1_2.5m_bio_4,wc2.1_2.5m_bio_5,wc2.1_2.5m_bio_6,wc2.1_2.5m_bio_7,wc2.1_2.5m_bio_8,wc2.1_2.5m_bio_9,wc2.1_2.5m_bio_10,wc2.1_2.5m_bio_11,wc2.1_2.5m_bio_12,wc2.1_2.5m_bio_13,wc2.1_2.5m_bio_14,wc2.1_2.5m_bio_15,wc2.1_2.5m_bio_16,wc2.1_2.5m_bio_17,wc2.1_2.5m_bio_18,wc2.1_2.5m_bio_19,coverage
1,M_PL_004,167,550,0.136437908,0.307846718,0.629233452,0.482555846,46.553731,-66.071245,4.547500134,11.34300041,27.39590454,1067.31958,24.90399933,-16.5,41.40399933,14.69000053,-3.421333313,17.32733345,-9.107333183,1157,112,76,11.02521229,312,245,294,274,0.8014
2,M_PL_006,146,3150,0.140790743,0.522694537,0.46590632,0.396087446,52.762395,1.575532,9.770500183,6.295000076,33.75697327,452.895813,20.19599915,1.547999978,18.64799881,7.878000259,6.035333157,15.54866695,4.561333179,600,65,36,16.25527763,180,125,152,146,0.9825
3,M_PL_007,85,980,0.147569444,0.35658355,0.516305225,0.430588235,52.413173,1.097873,9.682999611,7.695333481,37.34148788,478.6208191,21.50799942,0.899999976,20.6079998,7.378000259,5.859999657,15.75466633,4.239333153,606,63,38,14.91484642,178,125,154,148,0.8774
4,M_PL_013,103,594,0.204365079,0.354888925,0.565692707,0.431520407,-29.616667,30.133333,15.15083313,12.77299976,58.35617447,321.0274048,24.1760006,2.288000107,21.88800049,18.72133255,11.11533356,18.72133255,10.83066654,928,149,12,69.39740753,433,50,433,52,0.903
5,M_PL_017,299,2183,0.151392405,0.42841963,0.403908857,0.333173007,51.574994,-2.589902,10.43900013,7.076666832,36.38763046,454.7774353,21.4640007,2.016000032,19.44799995,6.288000107,14.65733337,16.28466606,5.317333221,780,82,44,19.75515938,241,157,169,219,0.9406
6,M_PL_019,264,1314,0.077647059,0.193095982,0.526098797,0.407168274,-36.45,148.266667,4.626333237,9.39533329,39.30443954,505.6571655,17.33200073,-6.572000027,23.90400124,0.730666578,10.83199978,10.83199978,-1.528000116,1975,222,99,25.48154259,651,336,336,587,0.8871
7,M_PL_024,38,134,0.191919192,0.320673077,0.539236318,0.478531856,75,-114.966667,-16.6219902,6.502315044,14.26989365,1480.848022,8.383333206,-37.18333435,45.56666565,1.125925899,-32.710186,2.799999952,-32.710186,105,23,2,69.3041153,57,10,50,10,0.8765
8,M_PL_025,143,2225,0.25,0.512632533,0.391224057,0.303535625,36.075391,-79.001843,14.67099953,13.1293335,38.8533783,783.25354,31.55999947,-2.232000113,33.79199982,24.21866608,10.13000011,24.21866608,4.808000088,1150,109,79,10.87425137,315,258,315,272,0.9813
9,M_PL_033,141,992,0.319004525,0.409612629,0.355274262,0.259393391,45.4,-75.5,5.447500229,10.80033302,25.1873455,1153.456543,26.37199974,-16.50799942,42.87999725,18.94666672,-8.295999527,18.94666672,-9.539999962,950,93,58,15.18305683,272,185,272,202,0.9598
10,M_PL_040,114,1002,0.091419407,0.199265161,0.588621623,0.536472761,18.353889,-77.645278,24.8239994,8.398666382,72.90509033,104.4986343,30.47999954,18.95999908,11.52000046,25.38400078,23.47133255,25.97400093,23.47133255,1679,242,84,33.07317352,577,267,447,267,0.9629
11,M_PL_041,145,772,0.108777194,0.273482252,0.486437955,0.408941736,15.518889,-61.467222,26.49073982,6.959259987,71.49924469,104.9090576,31.1222229,21.38888931,9.733333588,26.97407341,25.49259186,27.60925865,25.0907402,1949,239,84,36.84318924,705,256,560,300,0.929
12,M_PL_051,164,5285,0.13015873,0.300061587,0.612097244,0.493642177,-41.077069,-71.525206,8.602499962,10.80033302,49.40682983,419.7381287,21.18799973,-0.671999991,21.86000061,4.09800005,13.88000011,13.88000011,3.555999994,1195,230,37,62.06675339,575,145,145,509,0.9913
13,M_PL_058,319,1227,0.123070988,0.28015319,0.429719071,0.318167078,42.2973,3.235217,14.62250042,8.161000252,34.82249451,552.7554321,27.5,4.06400013,23.43600082,15.4659996,21.74933243,21.75066566,8.475999832,548,79,15,33.31415558,190,90,117,132,0.8798
14,M_PL_059,71,28224,0.420118343,0.849310643,0.198634404,0.230113073,-8.505,-37.201389,22.0613327,9.786000252,71.24345398,152.3472595,29.34799957,15.61200047,13.73599911,22.92399979,22.31533241,23.6546669,20.05333328,656,118,15,60.23790741,296,55,110,154,1
15,M_PL_061_38,49,185,0.213043478,0.314817034,0.53719141,0.446897126,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.7884
16,M_PL_061_39,46,245,0.285714286,0.355817692,0.503877164,0.392249527,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.8926
17,M_PL_061_40,58,397,0.247863248,0.369418462,0.472903288,0.375148633,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.9119
18,M_PL_061_41,11,31,0.305555556,0.186507937,0.812196524,0.570247934,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.4949
19,M_PL_061_42,16,121,0.242424242,0.285714286,0.670242335,0.5,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.9144
21,M_PL_061_45,50,317,0.197628458,0.28517316,0.541478381,0.484,-4.666667,55.43333,26.47749901,5.565000057,71.89923096,71.10697937,30.86000061,23.12000084,7.739999771,26.61333275,25.66333389,27.40999985,25.58333397,2346,369,94,40.90430069,933,340,525,386,0.9567
23,M_PL_063,123,2793,0.248484848,0.66152933,0.399670395,0.328970851,-23.341667,-45.116667,17.68683243,9.949000359,56.24717331,248.0764313,25.79599953,8.107999802,17.68799973,20.58399963,14.57400036,20.70733261,14.57400036,1917,289,51,57.69952774,845,182,809,182,0.9922
24,M_PL_064,32,178,0.285714286,0.504901961,0.467657206,0.387695313,-20.75,-42.92,19.42916679,11.96099949,61.47717667,238.3112946,28.12800026,8.671999931,19.45600128,21.26600075,16.23066711,22.12333298,16.23066711,1296,252,21,77.69805908,675,65,512,65,0.9529
25,M_PL_065,44,8948,0.419047619,0.569895382,0.418616968,0.30785124,19.5,-105.05,25.24555588,12.56000042,68.80935669,217.1293335,32.70666504,14.4533329,18.25333214,27.60222244,22.68444443,27.60666656,22.61333275,913,250,2,111.0954514,609,8,462,38,0.9996
26,M_PL_066,73,3100,0.470967742,0.629949642,0.31872698,0.238318634,-22.5,-44.83,20.07933235,11.98266697,61.61387634,245.3785095,28.45199966,9.00399971,19.44799995,22.74799919,16.80533409,22.76733398,16.80533409,1478,268,22,74.48355103,736,80,697,80,1
27,M_PL_067,59,13584,0.380645161,0.635055821,0.371728528,0.323470267,-7.87,-36.4,22.60149956,9.336999893,71.44934082,142.5604401,29.42000008,16.35199928,13.06800079,23.6886673,22.79333305,23.96666718,20.56999969,392,88,3,85.97862244,219,13,160,80,0.999
28,M_PL_068,83,582,0.297491039,0.542560118,0.408065874,0.311075628,1.25,-77.43,14.36800003,8.792666435,90.08879089,23.01920509,19.14800072,9.387999535,9.760001183,14.25133324,14.16533279,14.70533371,14.14133358,1408,187,40,42.16944122,513,162,434,165,0.9474
29,M_PL_069_01,29,562,0.268518519,0.310681217,0.639048843,0.44470868,-27.27,-49.01,17.23749924,9.063667297,51.24189758,308.3464966,25.90399933,8.215999603,17.68799973,21.02600098,13.95400047,21.02600098,13.47533417,1694,210,93,26.45999336,578,301,578,325,0.9888
30,M_PL_069_02,16,1039,0.4,0.197058824,0.584495944,0.40234375,-27.26,-49.02,17.23749924,9.063667297,51.24189758,308.3464966,25.90399933,8.215999603,17.68799973,21.02600098,13.95400047,21.02600098,13.47533417,1694,210,93,26.45999336,578,301,578,325,1
31,M_PL_069_03,15,1121,0.535714286,0.759259259,0.287550415,0.235555556,-27.26,-49.02,17.23749924,9.063667297,51.24189758,308.3464966,25.90399933,8.215999603,17.68799973,21.02600098,13.95400047,21.02600098,13.47533417,1694,210,93,26.45999336,578,301,578,325,1
32,M_PL_070,41,358,0.640625,0.686607143,0.168165001,0.228435455,19.23,-98.97,16.25849915,16.44833374,67.54407501,187.7995453,28.29999924,3.947999954,24.35199928,17.26399994,13.8579998,18.59866714,13.8579998,622,130,5,93.1870575,355,23,182,23,1
33,M_PL_071,89,892,0.252840909,0.509080131,0.484561571,0.351092034,0.04,-72.27,26.25733376,8.869333267,81.22098541,66.65681458,31.72800064,20.80799866,10.92000198,26.10266685,26.81399918,26.97266579,25.30733299,2749,325,112,29.99712563,903,406,469,854,0.9845
34,M_PL_074_01,191,2162,0.15465587,0.481991983,0.418985989,0.343192347,-0.0238471,-78.7729935,18.2614994,8.47966671,90.86654663,26.82348824,22.83200073,13.5,9.332000732,18.52199936,18.17066574,18.65133286,17.9746666,2410,371,56,59.19876862,1080,244,978,420,0.9734
35,M_PL_074_02,196,1796,0.2,0.58203957,0.356744861,0.283423574,0.12,-78.6,17.35099983,8.853333473,89.75398254,22.58745003,22.23200035,12.36800003,9.86400032,17.55266571,17.35533333,17.66866684,17.10266685,1446,215,29,54.64932632,621,130,565,314,0.9733
36,M_PL_074_03,267,1790,0.386956522,0.517135283,0.286216618,0.24660186,4.67,-75.57,15.69999981,8.236000061,89.91266632,29.9354496,20.28800011,11.12800026,9.159999847,15.89599991,15.83533287,15.92866707,15.27333355,2086,269,79,35.33702087,667,302,639,650,0.9695
37,M_PL_074_04,187,1417,0.364522417,0.489003677,0.375919659,0.277617318,10.67,-61.28,24.80516624,7.342333794,78.9498291,62.27822113,29.24799919,19.94799995,9.299999237,25.14400101,24.38800049,25.32733345,23.92466736,2138,263,74,41.32277679,737,241,694,415,0.9572
38,M_PL_074_05,101,742,0.248768473,0.478499968,0.377514235,0.300754828,0.12,-78.63,19.19833374,8.643333435,90.71508789,25.30609703,23.86800003,14.34000015,9.527999878,19.46999931,19.0953331,19.56333351,18.93266678,1960,294,46,59.1111908,856,167,789,391,0.9636
39,M_PL_074_06,89,1203,0.204597701,0.338509295,0.480477947,0.414341624,-3.82,-70.27,26.65483284,7.686999798,80.10630035,39.77119446,31.35599899,21.76000023,9.595998764,26.64333344,26.53333282,27.13666725,26.1293335,2927,330,154,23.84254265,915,506,654,627,0.9742
40,M_PL_074_07,67,275,0.152272727,0.307984032,0.590861632,0.47761194,-23.58,-45.33,21.49545479,8.833333015,53.52061081,247.8219147,29.29545403,12.79090881,16.50454521,24.36212158,18.46590805,24.58333206,18.46590805,2300,298,83,42.92058945,865,270,854,270,0.9247
41,M_PL_074_08,98,8450,0.194444444,0.315744495,0.527014626,0.404623074,-23.35,-44.83,21.57795143,9.507986069,56.82063293,232.4074554,29.53750038,12.80416679,16.73333359,24.27638817,18.78125,24.52222252,18.78125,2471,315,102,42.7023201,938,310,933,310,0.9947
42,M_PL_074_09,93,664,0.206666667,0.367317133,0.533047196,0.476471268,-18.2,-43.57,18.20783424,10.24633312,65.14707947,169.600174,25.12400055,9.395999908,15.72800064,19.53133392,15.78800011,19.9873333,15.78800011,1426,293,9,87.10090637,797,35,608,35,0.9604
43,M_PL_074_10,81,519,0.192857143,0.556717888,0.462090097,0.348727328,-24.18,-47.93,20.64416695,8.822333336,52.42650986,284.2411804,28.52799988,11.69999981,16.82799911,23.96533394,17.12599945,23.98666763,17.12599945,1474,220,55,47.30043411,603,187,597,187,0.9454
44,M_PL_074_11,123,2016,0.33423913,0.687014177,0.265217547,0.247141252,-21.62,-47.81,21.62549973,11.90299988,64.95852661,222.4267578,29.15999985,10.83599949,18.32400131,23.72066689,18.60599899,23.76000023,18.5359993,1372,245,23,73.04351044,681,79,600,106,0.9932
45,M_PL_074_12,45,197,0.144230769,0.420289855,0.603431531,0.495308642,-9.71,-76.16,12.47483349,12.5170002,81.66101837,50.74129105,19.37999916,4.052000046,15.32799911,12.55200005,11.73999977,13.02933311,11.73999977,1007,138,27,48.24333954,389,101,326,101,0.9271
46,M_PL_074_13,80,722,0.25974026,0.45282585,0.406043171,0.3390625,-23.36,-44.85,21.84635353,9.470833778,56.37401199,233.7366943,29.83124924,13.03125,16.79999924,24.55104065,19.03333282,24.80312538,19.03333282,2519,319,104,42.1676712,949,316,944,316,0.9667
47,M_PL_074_14,49,710,0.159090909,0.260035192,0.660126165,0.549770929,15.63,-92.81,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,0.9971
48,M_PL_074_15,38,1134,0.168888889,0.437400794,0.629758425,0.480609418,15.66,-92.81,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,1
49,M_PL_074_16,93,2957,0.311036789,0.424827363,0.34720735,0.333333333,4.5,-75.6,14.82750034,8.567667007,91.77020264,25.47357368,19.52000046,10.18400002,9.336000443,14.47733307,14.95133305,15.01399994,14.47733307,1904,255,70,35.34281921,608,279,593,608,0.9997
50,M_PL_074_17,75,2236,0.255102041,0.303734357,0.639171755,0.478755556,-19.25,-43.52,17.71933365,11.65866661,65.70484161,200.9384918,25.39599991,7.65199995,17.74399948,19.38266754,14.9119997,19.80733299,14.9119997,1597,323,19,82.94967651,869,59,653,59,0.9956
51,M_PL_074_18,62,330,0.216783217,0.337509632,0.491296826,0.398283039,-23.32,-44.94,22.16783333,9.59233284,56.2930336,237.0808868,30.25600052,13.2159996,17.04000092,24.91200066,19.29599953,25.14733315,19.29599953,2581,330,97,43.07872391,977,310,963,310,0.9239
,16_Dominica,19,408,0.527777778,0.396825397,0.495948248,0.307479224,15.35,-61.3,21.82283401,7.027666092,70.75782013,103.3202057,26.47999954,16.54800034,9.931999207,22.43933296,20.83133316,22.86600113,20.42866707,1975,231,79,31.7343998,660,277,605,342,0.9927
,19_Grenada,14,500,0.666666667,0.727777778,0.276213692,0.219387755,12.1,-61.683,24.59083366,6.693000317,73.97215271,78.38537598,28.98800087,19.94000053,9.048000336,24.57600021,23.92266655,25.33466721,23.50799942,1657,232,55,41.34903717,610,200,531,296,0.996
,26_Colombia,25,257,0.320512821,0.321863799,0.535892899,0.4128,5.92,-73.53,19.38033295,11.20733356,87.85930634,25.46550751,25.71999931,12.96399975,12.75599957,19.19466782,19.34066582,19.7246666,19.14133263,2291,347,73,44.03349686,795,279,553,711,0.9884
,27_Colombia,60,343,0.227272727,0.341863075,0.47220152,0.394444444,5.9,-73.42,14.27166653,10.44199944,82.37614441,30.62725258,20.55999947,7.883999825,12.67599964,14.4533329,14.2733326,14.6960001,13.98200035,1291,187,28,48.58078003,471,126,457,322,0.9448
,28_Colombia,46,1376,0.547619048,0.606027254,0.241594253,0.198015123,4.5445,-75.7703,21.47966766,10.31866646,90.41944122,37.18853378,27.37199974,15.96000004,11.4119997,21.01399994,21.63333321,21.80800056,20.96733284,1938,244,94,33.81766129,625,322,514,613,0.9978
,30_Colombia,93,2957,0.311036789,0.424827363,0.34720735,0.333333333,4.5,-75.6,14.82750034,8.567667007,91.77020264,25.47357368,19.52000046,10.18400002,9.336000443,14.47733307,14.95133305,15.01399994,14.47733307,1904,255,70,35.34281921,608,279,593,608,0.9993
,31_Colombia,55,133,0.25462963,0.434375211,0.518958805,0.390413223,2.6667,-76.95,19.56616592,10.125,87.07430267,24.16841316,25.50399971,13.8760004,11.62799931,19.22866631,19.6420002,19.81200027,19.22866631,2467,319,83,36.80781555,887,327,717,887,0.7676
,32_Colombia,55,109,0.206766917,0.49880498,0.402098807,0.389421488,2.5167,-76.9833,15.53399944,9.523332596,92.28037262,26.58228683,20.74799919,10.42800045,10.31999874,15.16866684,15.60599995,15.86666679,15.16866684,2598,352,85,39.18113708,982,336,716,982,0.6894
